headline,source,url,datetime
A diminished ‘Magnificent 7’ tests Big Tech’s role in the market: Morning Brief,Yahoo,https://finnhub.io/api/news?id=0dabadbb9516a390770604ac1733650b9e1d8540e5b01e4352701f761274334b,2025-04-09 09:59:13
"Trending tickers: Apple, Advanced Micro Devices, Ford, BP and AstraZeneca",Yahoo,https://finnhub.io/api/news?id=f174994d7958409ccee096f5e5aaf036aa2689f11dbee534b7e88de9da1c2f76,2025-04-09 09:32:54
"These Stocks Are Moving the Most Today: Apple, Microsoft, Tesla, Peabody Energy, Nvidia, Cal-Maine, and Delta",Yahoo,https://finnhub.io/api/news?id=6b57b74d00a8d358bec5111cd9192bd00f0dceb9718b3d0042b2aacec8b3dc8f,2025-04-09 09:21:00
Apple Supplier Luxshare to Maintain Vietnam Production Hub to Support U.S. Market,Finnhub,https://finnhub.io/api/news?id=46a803dfacdfce29e4663b6d7e830a041ed830543e61578016766d35743affb8,2025-04-09 07:14:07
Wall Street Breakfast Podcast: Easter Spending To Hop To $23.6B Despite Uncertainty,SeekingAlpha,https://finnhub.io/api/news?id=25806df4760050d75402b5728b82968a84c21d6d2cb755a9fad8905ebafbf29c,2025-04-09 06:46:25
"iPhone could triple in price to $3,500 if they’re made in the US",Yahoo,https://finnhub.io/api/news?id=090005a9a2aad65d1a64b38924ffc4f50e4dd6cc33d0487a3dec6d533b1bdda9,2025-04-09 06:36:39
ClearBridge Appreciation Strategy Q1 2025 Commentary,SeekingAlpha,https://finnhub.io/api/news?id=083f158d4301c89c95f0620eb374801f3c24c5ea5191a271a05948cd419529b0,2025-04-09 05:55:00
ClearBridge Global Growth Strategy Q1 2025 Commentary,SeekingAlpha,https://finnhub.io/api/news?id=7d34102d44b898665644c314af3136e5c6d933ec19214224955ab36b39f01452,2025-04-09 05:40:00
Exclusive-Apple supplier Luxshare weighs manufacturing in U.S. to tackle tariffs,Finnhub,https://finnhub.io/api/news?id=a29672c7f6ae69850d405ce957dd20231488a7782a0ddb6e5edea3e834a1f63c,2025-04-09 05:29:42
Apple: Beware The Lollapalooza Effect,SeekingAlpha,https://finnhub.io/api/news?id=30ce9ca9057b8c72d2e5c4ccc099dca454cfcca8107b4225bdfe0b740eec0734,2025-04-09 04:01:12
"Dow Jones Futures Tumble, Yields Surge As Sweeping Trump Tariffs Begin",DowJones,https://finnhub.io/api/news?id=93baf4d890fad89bcb6b2fc0b432d311330142cf9114b3effa81da2fb0569c03,2025-04-09 00:07:26
Apple Loses Title of World's Most Valuable Company as China Tariffs Loom,Yahoo,https://finnhub.io/api/news?id=a8a1b999925d3ad5c3f0af1cc8d042d46f1410196a970274260c37a5a7fb260e,2025-04-08 21:44:43
"Cellphones, clothes, TVs, toys: This is all the stuff the U.S. buys from China",MarketWatch,https://finnhub.io/api/news?id=186b64aa9ba25a52cfca60dd0c16ca8776c01763facfdf9b255f9b64ab96e87c,2025-04-08 21:32:00
Video: What Tariffs Will Do to Your iPhone,Yahoo,https://finnhub.io/api/news?id=622a221041039b20908bbdbd0f50e2b022b9056c88180e74d7c2323864be6a36,2025-04-08 21:07:15
Apple Cedes Most-Valuable Crown After Tariff Pain Hits Stock Price,Yahoo,https://finnhub.io/api/news?id=48e908180e7595028f18d3f090ae87856365fd600951b762a59fc7a56e536205,2025-04-08 20:59:01
Apple Stock Falls After Getting Two Negative Reports,Yahoo,https://finnhub.io/api/news?id=5d379599d57ac28b9541b739874b08f681df2fa5b10452a54ba8ac93c309f695,2025-04-08 20:39:08
"These Stocks Moved the Most Today: Apple, Nvidia, Broadcom, Humana, CVS, Tesla, Super Micro, Marvell, and More",Yahoo,https://finnhub.io/api/news?id=cb7640f64282c4b3271792b9933ac44de69e0e071461958b8d33d86822ad4780,2025-04-08 20:32:00
"Wedbush Cuts Apple, Tesla Targets as Tariff Pressure Mounts",Yahoo,https://finnhub.io/api/news?id=e800655e18e4a3b3202579f6ece8c26cc3158c636e4993c203e6317c33f6071a,2025-04-08 20:18:25
US Stock Futures Soar as Dip Buyers Emerge After Selloff,Yahoo,https://finnhub.io/api/news?id=a66a1986818f3d5f198e3584c44db07c2283d141c1809a84b27a842f05ca9363,2025-04-08 12:21:49
Why We Don’t Have a Made-in-America iPhone,Yahoo,https://finnhub.io/api/news?id=5ce99c516d3dce017bf5bae759d8b3ac4d4a3e8e5dbd2e6d4b27dfdf417fb03c,2025-04-08 19:54:00
Apple Exported More Than $17 Billion of iPhones From India Last Year,Yahoo,https://finnhub.io/api/news?id=4b18f50ab8b0944f3165c4a7c562fe885b225c45abe4453f21464e6483c64b5e,2025-04-08 19:37:01
"Apple's Post-Earnings Slide May Offer Strong Entry Point, Analyst Notes",Yahoo,https://finnhub.io/api/news?id=42be9a634a53f1ed0a8187193fca108ed14600e1f1eb51c9b8e5fdeafe40a7ad,2025-04-08 19:19:11
"Pullback in Apple shares creates buying opportunity, says BofA",Yahoo,https://finnhub.io/api/news?id=89b8754908c855e2a25348c31337986237b2d7f51d935578828617a7f39d33f1,2025-04-08 19:13:58
iPhone Buyers Rush Apple Stores Amid Tariff Fears and Supply Chain Shifts,Yahoo,https://finnhub.io/api/news?id=d9749e8a28a88b9e6bb372deee38cf9e4bf9aa94a0e27dfa6993b23a1b2aeca0,2025-04-08 19:05:34
"Tesla, Amazon, and Apple forfeit gains after fleeting Magnificent 7 stock rally",Yahoo,https://finnhub.io/api/news?id=dc7fb610b864a4838ec319cd46bb5ce70456bc93d3ba1dcdda2c306b4bd11c37,2025-04-08 19:03:00
"These Stocks Are Moving the Most Today: Apple, Nvidia, Broadcom, Humana, CVS, Tesla, Super Micro, Marvell, and More",Yahoo,https://finnhub.io/api/news?id=867fb6d8cf0c3891fa153b8427ded9b6037b04480ee6598142ed7fb4623674c3,2025-04-08 18:55:00
Why BofA Says Apple’s Recent Tariff-Fueled Slump Could Be an Opportunity To Buy,Yahoo,https://finnhub.io/api/news?id=0b917d568248c776aa69106f186b7432112f27e8a7569e48cc51384d40adcd46,2025-04-08 18:52:39
Apple Stock Is Dropping. Trump Wants iPhones to Be Built in U.S.,Yahoo,https://finnhub.io/api/news?id=7c629e2b71d31f1791567249958cfa51f2069ab3b162e4bf1b147ef0d0ab9d4b,2025-04-08 18:42:00
Apple's Shares Plunged After Tariff Announcement,Yahoo,https://finnhub.io/api/news?id=46777e1fbc48b32384bfd3bca540a5b37931d217b033080d44c2de2113b08f69,2025-04-08 18:27:35
